.Leboot_08804048 = 0x08804048; // type:label
_sceSasCore_stub_version	        = 0x0890c5f4; // type:u32
_sceSasCore_stub_str	            = 0x0890c5f8; // type:asciz
_sceAudio_stub_version	            = 0x0890c604; // type:u32
_sceAudio_stub_str	                = 0x0890c608; // type:asciz
_sceUmdUser_stub_version	        = 0x0890c614; // type:u32
_sceUmdUser_stub_str	            = 0x0890c618; // type:asciz
_sceMpeg_stub_version	            = 0x0890c624; // type:u32
_sceMpeg_stub_str	                = 0x0890c628; // type:asciz
_sceRtc_stub_version	            = 0x0890c630; // type:u32
_sceRtc_stub_str	                = 0x0890c634; // type:asciz
_sceAtrac3plus_stub_version	        = 0x0890c63c; // type:u32
_sceAtrac3plus_stub_str	            = 0x0890c640; // type:asciz
_sceUtility_stub_version	        = 0x0890c650; // type:u32
_sceUtility_stub_str	            = 0x0890c654; // type:asciz
_sceNetAdhoc_stub_version	        = 0x0890c660; // type:u32
_sceNetAdhoc_stub_str	            = 0x0890c664; // type:asciz
_sceNet_stub_version	            = 0x0890c670; // type:u32
_sceNet_stub_str	                = 0x0890c674; // type:asciz
_sceWlanDrv_stub_version	        = 0x0890c67c; // type:u32
_sceWlanDrv_stub_str	            = 0x0890c680; // type:asciz
_sceNetAdhocctl_stub_version	    = 0x0890c68c; // type:u32
_sceNetAdhocctl_stub_str	        = 0x0890c690; // type:asciz
_sceNetApctl_stub_version	        = 0x0890c6a0; // type:u32
_sceNetApctl_stub_str	            = 0x0890c6a4; // type:asciz
_sceNetInet_stub_version	        = 0x0890c6b0; // type:u32
_sceNetInet_stub_str	            = 0x0890c6b4; // type:asciz
_scePower_stub_version	            = 0x0890c6c0; // type:u32
_scePower_stub_str	                = 0x0890c6c4; // type:asciz
_sceOpenPSID_stub_version	        = 0x0890c6d0; // type:u32
_sceOpenPSID_stub_str	            = 0x0890c6d4; // type:asciz
_sceNetIfhandle_stub_version	    = 0x0890c6e0; // type:u32
_sceNetIfhandle_stub_str	        = 0x0890c6e4; // type:asciz
_sceImpose_stub_version	            = 0x0890c6f4; // type:u32
_sceImpose_stub_str	                = 0x0890c6f8; // type:asciz
_sceDmac_stub_version	            = 0x0890c704; // type:u32
_sceDmac_stub_str	                = 0x0890c708; // type:asciz
_sceNetAdhocDiscover_stub_version	= 0x0890c710; // type:u32
_sceNetAdhocDiscover_stub_str	    = 0x0890c714; // type:asciz
_sceNetApDialogDummy_stub_version	= 0x0890c728; // type:u32
_sceNetApDialogDummy_stub_str	    = 0x0890c72c; // type:asciz
module_nids               = 0x0890c740; // type:u32
_sceHttp_stub_version	            = 0x0890c770; // type:u32
_sceHttp_stub_str	                = 0x0890c774; // type:asciz
_sceNetResolver_stub_version	    = 0x0890c77c; // type:u32
_sceNetResolver_stub_str	        = 0x0890c780; // type:asciz
_sceSsl_stub_version	            = 0x0890c790; // type:u32
_sceSsl_stub_str	                = 0x0890c794; // type:asciz
InterruptManager_nids	  = 0x0890c79c; // type:u32
IoFileMgrForUser_nids	  = 0x0890c7a8; // type:u32
Kernel_Library_nids	      = 0x0890c7d0; // type:u32
LoadExecForUser_nids	  = 0x0890c7d8; // type:u32
ModuleMgrForUser_nids	  = 0x0890c7e0; // type:u32
StdioForUser_nids	      = 0x0890c7fc; // type:u32
SysMemUserForUser_nids	  = 0x0890c808; // type:u32
ThreadManForUser_nids	  = 0x0890c820; // type:u32
UtilsForUser_nids	      = 0x0890c8b8; // type:u32
sceAtrac3plus_nids	      = 0x0890c8d8; // type:u32
sceAudio_nids	          = 0x0890c900; // type:u32
sceCtrl_nids	          = 0x0890c924; // type:u32
sceDisplay_nids	          = 0x0890c930; // type:u32
sceDmac_nids	          = 0x0890c938; // type:u32
sceGe_user_nids	          = 0x0890c93c; // type:u32
sceHttp_nids	          = 0x0890c96c; // type:u32
sceLibFont_nids	          = 0x0890c9dc; // type:u32
sceMpeg_nids	          = 0x0890ca00; // type:u32
sceNetAdhoc_nids	      = 0x0890ca60; // type:u32
sceNetAdhocDiscover_nids  = 0x0890ca9c; // type:u32
sceNetAdhocctl_nids	      = 0x0890cab0; // type:u32
sceNetApctl_nids	      = 0x0890cad0; // type:u32
sceNetInet_nids	          = 0x0890cae8; // type:u32
sceNet_nids	              = 0x0890cb28; // type:u32
sceOpenPSID_nids	      = 0x0890cb38; // type:u32
scePower_nids	          = 0x0890cb3c; // type:u32
sceRtc_nids	              = 0x0890cb40; // type:u32
sceSasCore_nids	          = 0x0890cb44; // type:u32
sceSuspendForUser_nids	  = 0x0890cbac; // type:u32
sceUmdUser_nids	          = 0x0890cbb8; // type:u32
sceUtility_nids	          = 0x0890cbc8; // type:u32
sceWlanDrv_nids	          = 0x0890cc14; // type:u32
sceSsl_nids	              = 0x0890cc1c; // type:u32
D_eboot_0892E940 = 0x0892E940;
D_eboot_0892E944 = 0x0892E944;
D_eboot_0892E945 = 0x0892E945;
jtbl_eboot_0892ECC0 = 0x0892ECC0; // type:jtbl
var_module_start_thread_parameter = 0x089302A0;
var_module_stop_thread_parameter = 0x089302B0;
some_3x3_matrix = 0x089310B0; // type:f32 size:0x24
some_4x4_matrix = 0x08935cd4; // type:f32 size:0x40
D_eboot_089386B8 = 0x089386B8;
D_eboot_089386C0 = 0x089386C0;
D_eboot_089386C2 = 0x089386C2;
D_eboot_089386C4 = 0x089386C4;
some_format_string = 0x08938764; // type:asciz size:0x8
some_floats = 0x0893876c; // type:f32 size:0x14
another_five_floats = 0x08938938; // type:f32 size:0x14
still_five_floats = 0x089389C0; // type:f32 size:0x14
ptmf_eboot_cont_state_1 = 0x08938CA0; // type:PTMF size:0xC
ptmf_eboot_cont_state_2 = 0x08938CAC; // type:PTMF size:0xC
ptmf_eboot_edit_state_1 = 0x08938CFC; // type:PTMF size:0xC
ptmf_eboot_edit_state_2 = 0x08938D08; // type:PTMF size:0xC
D_eboot_08946829 = 0x08946829;
D_eboot_0894CEC0 = 0x0894CEC0;
D_eboot_08954C88 = 0x08954C88;
D_eboot_08957404 = 0x08957404;
D_eboot_0895E0A3 = 0x0895E0A3;
D_eboot_0895E0AB = 0x0895E0AB;
D_eboot_08975BB0 = 0x08975BB0;
D_eboot_08975BB1 = 0x08975BB1;
D_eboot_08976958 = 0x08976958;
D_eboot_08976960 = 0x08976960;
D_eboot_08976964 = 0x08976964;
D_eboot_08976968 = 0x08976968;
D_eboot_08976970 = 0x08976970;
D_eboot_08976978 = 0x08976978;
D_eboot_0897697C = 0x0897697C;
D_eboot_08976980 = 0x08976980;
D_eboot_08976984 = 0x08976984;
ptmf_eboot_08976CF4 = 0x08976CF4; // type:PTMF size:0xC
file_sha1_digests__11data_loader = 0x08976d00;
decrypt_table__11data_loader = 0x089970C8;
umd_disc_drive_name__11data_loader = 0x089971c8;
loader_thread_name__11data_loader = 0x089971d0;
sha1_event_flag_name__11data_loader = 0x089971e0;
sha1_thread_name__11data_loader = 0x089971f0;
transfer_event_flag_name__11data_loader = 0x089971fc;
transfer_thread_name__11data_loader = 0x08997210;
null_utility_message_dialog_header__11data_loader = 0x08997220;
install_block_path_format__11data_loader = 0x08997224;
lba_umd_access_path_format__11data_loader = 0x0899724c;
install_folder_path__11data_loader = 0x08997268;
data_bin_path_string__11data_loader = 0x0899728c;
D_eboot_08999A68 = 0x08999A68;
BLANK_BUFFER_VERTEX_DATA = 0x08999DC4;
BLANK_BUFFER_DISPLAY_LISTS = 0x08999DD4;
INITIALIZE_GE_DISPLAY_LIST = 0x08999E34;
some_shorts = 0x08999c60; // type:u16 size:0x3c
some_words = 0x08999c9c; // type:u32 size:0x100
FINISH_END_DISPLAY_LIST = 0x0899A1A8;
ptmf_eboot_0899A214 = 0x0899A214; // type:PTMF size:0xC
ptmf_eboot_0899A220 = 0x0899A220; // type:PTMF size:0xC
ptmf_eboot_0899A22C = 0x0899A22C; // type:PTMF size:0xC
D_eboot_0899A244 = 0x0899A244;
D_eboot_089A2C20 = 0x089A2C20; // type:u32 size:0x10
ptmf_eboot_089A30E8 = 0x089A30E8; // type:PTMF size:0xC
ptmf_eboot_089A30F4 = 0x089A30F4; // type:PTMF size:0xC
format_string_eboot_089A5968 = 0x089A5968; // type:asciz
bitmasks_eboot_089A596C = 0x089A596C; // type:u32 size:0x1C
ptmf_eboot_089A5A10 = 0x089A5A10; // type:PTMF size:0xC
ptmf_eboot_089A5A1C = 0x089A5A1C; // type:PTMF size:0xC
ptmf_eboot_089A5A28 = 0x089A5A28; // type:PTMF size:0xC
D_eboot_089A6448 = 0x089A6448;
D_eboot_089A6450 = 0x089A6450;
D_eboot_089A6454 = 0x089A6454;
D_eboot_089A6458 = 0x089A6458;
D_eboot_089A6470 = 0x089A6470; // type:StageRelatedFileIdPair size:0x42C
D_eboot_089A71C8 = 0x089A71C8;
D_eboot_089A7212 = 0x089A7212;
D_eboot_089A879C = 0x089A879C;
D_eboot_089A8D1C = 0x089A8D1C;
D_eboot_089A9578 = 0x089A9578;
D_eboot_089A957E = 0x089A957E;
D_eboot_089A9580 = 0x089A9580;
D_eboot_089A9896 = 0x089A9896;
D_eboot_089A98E8 = 0x089A98E8;
D_eboot_089A98EE = 0x089A98EE;
D_eboot_089A9A8E = 0x089A9A8E;
D_eboot_089A9A90 = 0x089A9A90;
D_eboot_089A9A92 = 0x089A9A92;
D_eboot_089A9A94 = 0x089A9A94;
D_eboot_089A9A96 = 0x089A9A96;
D_eboot_089A9A98 = 0x089A9A98;
D_eboot_089A9A9A = 0x089A9A9A;
D_eboot_089A9A9C = 0x089A9A9C;
D_eboot_089A9AA0 = 0x089A9AA0;
D_eboot_089A9AA2 = 0x089A9AA2;
D_eboot_089A9AC0 = 0x089A9AC0;
D_eboot_089A9AD0 = 0x089A9AD0;
D_eboot_089A9AD4 = 0x089A9AD4;
D_eboot_089A9AD6 = 0x089A9AD6;
D_eboot_089A9ADA = 0x089A9ADA;
D_eboot_089A9ADC = 0x089A9ADC;
D_eboot_089A9ADE = 0x089A9ADE;
D_eboot_089A9AE0 = 0x089A9AE0;
D_eboot_089A9AE2 = 0x089A9AE2;
D_eboot_089A9AE4 = 0x089A9AE4;
D_eboot_089A9AE6 = 0x089A9AE6;
D_eboot_089A9AEA = 0x089A9AEA;
D_eboot_089A9AEC = 0x089A9AEC;
D_eboot_089A9B74 = 0x089A9B74;
D_eboot_089A9BF0 = 0x089A9BF0;
D_eboot_089A9BF2 = 0x089A9BF2;
D_eboot_089A9BF4 = 0x089A9BF4;
D_eboot_089A9BF6 = 0x089A9BF6;
D_eboot_089A9BF8 = 0x089A9BF8;
D_eboot_089A9BFA = 0x089A9BFA;
D_eboot_089A9BFC = 0x089A9BFC;
D_eboot_089A9F50 = 0x089A9F50;
D_eboot_089A9F52 = 0x089A9F52;
D_eboot_089A9F80 = 0x089A9F80;
D_eboot_089A9F98 = 0x089A9F98;
D_eboot_089A9FE4 = 0x089A9FE4;
D_eboot_089A9FF4 = 0x089A9FF4;
ptmf_eboot_089AA190 = 0x089AA190; // type:PTMF size:0xC
ptmf_eboot_089AA19C = 0x089AA19C; // type:PTMF size:0xC
ptmf_eboot_089AA1A8 = 0x089AA1A8; // type:PTMF size:0xC
ptmf_eboot_089AA1B4 = 0x089AA1B4; // type:PTMF size:0xC
ptmf_eboot_089AA1C0 = 0x089AA1C0; // type:PTMF size:0xC
ptmf_eboot_089AA1CC = 0x089AA1CC; // type:PTMF size:0xC
D_eboot_089AA1D8 = 0x089AA1D8; // type:f32 size:0x28
D_eboot_089AA200 = 0x089AA200; // type:f32 size:0x18
D_eboot_089AA220 = 0x089AA220; // type:f32 size:0x10
ptmf_eboot_089AA4C0 = 0x089AA4C0; // type:PTMF size:0xC
D_eboot_089AA5D4 = 0x089AA5D4;
D_eboot_089AA7E4 = 0x089AA7E4;
D_eboot_089AA8EC = 0x089AA8EC;
D_eboot_089AA92C = 0x089AA92C;
D_eboot_089AA96C = 0x089AA96C;
D_eboot_089AA98C = 0x089AA98C;
D_eboot_089AA9AC = 0x089AA9AC;
D_eboot_089AA9EC = 0x089AA9EC;
D_eboot_089AAA2C = 0x089AAA2C;
D_eboot_089AAA4C = 0x089AAA4C;
D_eboot_089AAA6C = 0x089AAA6C;
D_eboot_089AAAAC = 0x089AAAAC;
D_eboot_089AAAEC = 0x089AAAEC;
D_eboot_089AAB0C = 0x089AAB0C;
D_eboot_089AAB2C = 0x089AAB2C;
D_eboot_089AAB64 = 0x089AAB64;
D_eboot_089AAB9C = 0x089AAB9C;
D_eboot_089AABCC = 0x089AABCC;
D_eboot_089AABFC = 0x089AABFC;
D_eboot_089AAC3C = 0x089AAC3C;
D_eboot_089AAD1C = 0x089AAD1C;
D_eboot_089AAD54 = 0x089AAD54;
D_eboot_089AADF4 = 0x089AADF4;
D_eboot_089AAE1C = 0x089AAE1C;
D_eboot_089AAE44 = 0x089AAE44;
D_eboot_089AAED4 = 0x089AAED4;
D_eboot_089AAF64 = 0x089AAF64;
D_eboot_089AB024 = 0x089AB024;
D_eboot_089AB0E4 = 0x089AB0E4;
D_eboot_089AB184 = 0x089AB184;
D_eboot_089AB224 = 0x089AB224;
D_eboot_089AB2C4 = 0x089AB2C4;
D_eboot_089AB364 = 0x089AB364;
D_eboot_089AB38C = 0x089AB38C;
D_eboot_089AB3BC = 0x089AB3BC;
D_eboot_089AB3EC = 0x089AB3EC;
D_eboot_089AB41C = 0x089AB41C;
D_eboot_089AB444 = 0x089AB444;
D_eboot_089AB474 = 0x089AB474;
D_eboot_089AB4A4 = 0x089AB4A4;
D_eboot_089AB4D4 = 0x089AB4D4;
D_eboot_089AB4FC = 0x089AB4FC;
D_eboot_089AB534 = 0x089AB534;
D_eboot_089AB574 = 0x089AB574;
D_eboot_089AB5B4 = 0x089AB5B4;
D_eboot_089AB5DC = 0x089AB5DC;
D_eboot_089AB654 = 0x089AB654;
D_eboot_089AB69C = 0x089AB69C;
D_eboot_089AB6E4 = 0x089AB6E4;
D_eboot_089AB72C = 0x089AB72C;
D_eboot_089AC3A0 = 0x089AC3A0;
D_eboot_089AC3F0 = 0x089AC3F0;
D_eboot_089AC420 = 0x089AC420;
D_eboot_089AC458 = 0x089AC458;
D_eboot_089AC478 = 0x089AC478;
D_eboot_089AC4F8 = 0x089AC4F8;
D_eboot_089AC558 = 0x089AC558;
D_eboot_089AC5C8 = 0x089AC5C8;
D_eboot_089AC600 = 0x089AC600;
D_eboot_089AC658 = 0x089AC658;
D_eboot_089AC6B0 = 0x089AC6B0;
D_eboot_089AC6E8 = 0x089AC6E8;
D_eboot_089AC720 = 0x089AC720;
D_eboot_089AC748 = 0x089AC748;
D_eboot_089AC788 = 0x089AC788;
D_eboot_089AC7C0 = 0x089AC7C0;
D_eboot_089AC7E0 = 0x089AC7E0;
D_eboot_089AC808 = 0x089AC808;
D_eboot_089AC848 = 0x089AC848;
D_eboot_089AC880 = 0x089AC880;
D_eboot_089AC8A0 = 0x089AC8A0;
D_eboot_089AC8D0 = 0x089AC8D0;
D_eboot_089AC900 = 0x089AC900;
D_eboot_089AC930 = 0x089AC930;
D_eboot_089AC958 = 0x089AC958;
D_eboot_089AC988 = 0x089AC988;
D_eboot_089AC9C0 = 0x089AC9C0;
D_eboot_089AC9E8 = 0x089AC9E8;
D_eboot_089ACA10 = 0x089ACA10;
D_eboot_089ACA90 = 0x089ACA90;
D_eboot_089ACA94 = 0x089ACA94;
D_eboot_089ACAA0 = 0x089ACAA0;
D_eboot_089ACAA4 = 0x089ACAA4;
D_eboot_089ACAA8 = 0x089ACAA8;
D_eboot_089ACBC2 = 0x089ACBC2;
D_eboot_089ACCE0 = 0x089ACCE0;
D_eboot_089ACD14 = 0x089ACD14;
var_module_sdk_version = 0x089AE780;
D_eboot_089AEF98 = 0x089AEF98;
D_eboot_089AEFAC = 0x089AEFAC;
D_eboot_089AEFD8 = 0x089AEFD8;
D_eboot_089AF004 = 0x089AF004;
D_eboot_089AF4B0 = 0x089AF4B0; // type:f32 size:0x50
ptmf_eboot_089AF8D4 = 0x089AF8D4; // type:PTMF size:0xC
ptmf_eboot_089AF8E0 = 0x089AF8E0; // type:PTMF size:0xC
ptmf_eboot_089AFB04 = 0x089AFB04; // type:PTMF size:0xC
ptmf_eboot_089AFB10 = 0x089AFB10; // type:PTMF size:0xC
ptmf_eboot_089AFBF8 = 0x089AFBF8; // type:PTMF size:0xC
ptmf_eboot_089AFC04 = 0x089AFC04; // type:PTMF size:0xC
ptmf_eboot_089AFC10 = 0x089AFC10; // type:PTMF size:0xC
ptmf_eboot_089AFC1C = 0x089AFC1C; // type:PTMF size:0xC
ptmf_eboot_089AFC28 = 0x089AFC28; // type:PTMF size:0xC
ptmf_eboot_089AFC34 = 0x089AFC34; // type:PTMF size:0xC
ptmf_eboot_089AFC40 = 0x089AFC40; // type:PTMF size:0xC
ptmf_eboot_089AFC4C = 0x089AFC4C; // type:PTMF size:0xC
D_eboot_089AFFC8 = 0x089AFFC8; // type:u32 size:0x14
ptmf_eboot_089B0508 = 0x089B0508; // type:PTMF size:0xC
ptmf_eboot_089B0514 = 0x089B0514; // type:PTMF size:0xC
D_eboot_089B053C = 0x089B053C;
D_eboot_089B053E = 0x089B053E;
D_eboot_089B0540 = 0x089B0540;
D_eboot_089B0542 = 0x089B0542;
D_eboot_089B0546 = 0x089B0546;
D_eboot_089B054A = 0x089B054A;
D_eboot_089B054E = 0x089B054E;
D_eboot_089B0550 = 0x089B0550;
D_eboot_089B0556 = 0x089B0556;
D_eboot_089B0558 = 0x089B0558;
D_eboot_089B055A = 0x089B055A;
D_eboot_089B055E = 0x089B055E;
D_eboot_089B0560 = 0x089B0560;
D_eboot_089B0562 = 0x089B0562;
D_eboot_089B0564 = 0x089B0564;
D_eboot_089B0566 = 0x089B0566;
D_eboot_089B0568 = 0x089B0568;
D_eboot_089B056A = 0x089B056A;
D_eboot_089B056C = 0x089B056C;
D_eboot_089B056E = 0x089B056E;
D_eboot_089B0570 = 0x089B0570;
D_eboot_089B0572 = 0x089B0572;
D_eboot_089B0574 = 0x089B0574;
D_eboot_089B0576 = 0x089B0576;
D_eboot_089B0580 = 0x089B0580;
D_eboot_089B0582 = 0x089B0582;
D_eboot_089B0584 = 0x089B0584;
D_eboot_089B058A = 0x089B058A;
D_eboot_089B058C = 0x089B058C;
D_eboot_089B058E = 0x089B058E;
D_eboot_089B0590 = 0x089B0590;
D_eboot_089B0592 = 0x089B0592;
D_eboot_089B0594 = 0x089B0594;
D_eboot_089B059C = 0x089B059C;
D_eboot_089B05A8 = 0x089B05A8;
D_eboot_089B05AA = 0x089B05AA;
D_eboot_089B05AC = 0x089B05AC;
D_eboot_089B05AE = 0x089B05AE;
D_eboot_089B05B0 = 0x089B05B0;
D_eboot_089B05B2 = 0x089B05B2;
D_eboot_089B05B4 = 0x089B05B4;
D_eboot_089B05B6 = 0x089B05B6;
D_eboot_089B05B8 = 0x089B05B8;
D_eboot_089B05BA = 0x089B05BA;
D_eboot_089B05BC = 0x089B05BC;
D_eboot_089B05BE = 0x089B05BE;
D_eboot_089B05C0 = 0x089B05C0;
D_eboot_089B05C2 = 0x089B05C2;
D_eboot_089B05C4 = 0x089B05C4;
D_eboot_089B05C6 = 0x089B05C6;
D_eboot_089B05C8 = 0x089B05C8;
D_eboot_089B05CA = 0x089B05CA;
D_eboot_089B05CC = 0x089B05CC;
D_eboot_089B05CE = 0x089B05CE;
D_eboot_089B05D0 = 0x089B05D0;
D_eboot_089B05D2 = 0x089B05D2;
D_eboot_089B05D4 = 0x089B05D4;
D_eboot_089B05D8 = 0x089B05D8;
D_eboot_089B05DA = 0x089B05DA;
D_eboot_089B05DC = 0x089B05DC;
D_eboot_089B05DE = 0x089B05DE;
D_eboot_089B05E0 = 0x089B05E0;
D_eboot_089B0654 = 0x089B0654;
D_eboot_089B0680 = 0x089B0680;
D_eboot_089B0688 = 0x089B0688;
D_eboot_089B0692 = 0x089B0692;
D_eboot_089B0698 = 0x089B0698;
D_eboot_089B06BC = 0x089B06BC;
D_eboot_089B06F4 = 0x089B06F4;
D_eboot_089B06F8 = 0x089B06F8;
D_eboot_089B06FC = 0x089B06FC;
D_eboot_089B0700 = 0x089B0700;
D_eboot_089B0704 = 0x089B0704;
D_eboot_089B070C = 0x089B070C;
D_eboot_089B0714 = 0x089B0714;
D_eboot_089B0718 = 0x089B0718;
D_eboot_089B0728 = 0x089B0728;
D_eboot_089B072A = 0x089B072A;
D_eboot_089B072C = 0x089B072C;
D_eboot_089B072E = 0x089B072E;
D_eboot_089B0730 = 0x089B0730;
D_eboot_089B0732 = 0x089B0732;
D_eboot_089B0734 = 0x089B0734;
D_eboot_089B0738 = 0x089B0738;
D_eboot_089B073A = 0x089B073A;
D_eboot_089B073C = 0x089B073C;
D_eboot_089B073E = 0x089B073E;
D_eboot_089B0740 = 0x089B0740;
D_eboot_089B0744 = 0x089B0744;
D_eboot_089B07B4 = 0x089B07B4;
ptmf_eboot_089B07B8 = 0x089B07B8; // type:PTMF size:0xC
ptmf_eboot_089B07C4 = 0x089B07C4; // type:PTMF size:0xC
ptmf_eboot_089B07D0 = 0x089B07D0; // type:PTMF size:0xC
ptmf_eboot_089B07DC = 0x089B07DC; // type:PTMF size:0xC
ptmf_eboot_089B07F8 = 0x089B07F8; // type:PTMF size:0xC
ptmf_eboot_089B0804 = 0x089B0804; // type:PTMF size:0xC
ptmf_eboot_089B0814 = 0x089B0814; // type:PTMF size:0xC
ptmf_eboot_089B0820 = 0x089B0820; // type:PTMF size:0xC
ptmf_eboot_089B083C = 0x089B083C; // type:PTMF size:0xC
ptmf_eboot_089B0848 = 0x089B0848; // type:PTMF size:0xC
ptmf_eboot_089B0858 = 0x089B0858; // type:PTMF size:0xC
ptmf_eboot_089B0864 = 0x089B0864; // type:PTMF size:0xC
ptmf_eboot_089B0880 = 0x089B0880; // type:PTMF size:0xC
ptmf_eboot_089B088C = 0x089B088C; // type:PTMF size:0xC
ptmf_eboot_089B089C = 0x089B089C; // type:PTMF size:0xC
ptmf_eboot_089B08A8 = 0x089B08A8; // type:PTMF size:0xC
ptmf_eboot_089B08C4 = 0x089B08C4; // type:PTMF size:0xC
ptmf_eboot_089B08D0 = 0x089B08D0; // type:PTMF size:0xC
ptmf_eboot_089B08E0 = 0x089B08E0; // type:PTMF size:0xC
ptmf_eboot_089B08EC = 0x089B08EC; // type:PTMF size:0xC
ptmf_eboot_089B0908 = 0x089B0908; // type:PTMF size:0xC
ptmf_eboot_089B0914 = 0x089B0914; // type:PTMF size:0xC
ptmf_eboot_089B0924 = 0x089B0924; // type:PTMF size:0xC
ptmf_eboot_089B0930 = 0x089B0930; // type:PTMF size:0xC
ptmf_eboot_089B093C = 0x089B093C; // type:PTMF size:0xC
ptmf_eboot_089B094C = 0x089B094C; // type:PTMF size:0xC
ptmf_eboot_089B0958 = 0x089B0958; // type:PTMF size:0xC
ptmf_eboot_089B0968 = 0x089B0968; // type:PTMF size:0xC
ptmf_eboot_089B0974 = 0x089B0974; // type:PTMF size:0xC
ptmf_eboot_089B0990 = 0x089B0990; // type:PTMF size:0xC
ptmf_eboot_089B099C = 0x089B099C; // type:PTMF size:0xC
ptmf_eboot_089B09AC = 0x089B09AC; // type:PTMF size:0xC
ptmf_eboot_089B09B8 = 0x089B09B8; // type:PTMF size:0xC
ptmf_eboot_089B09D4 = 0x089B09D4; // type:PTMF size:0xC
ptmf_eboot_089B09E0 = 0x089B09E0; // type:PTMF size:0xC
ptmf_eboot_089B09F0 = 0x089B09F0; // type:PTMF size:0xC
ptmf_eboot_089B09FC = 0x089B09FC; // type:PTMF size:0xC
ptmf_eboot_089B0A18 = 0x089B0A18; // type:PTMF size:0xC
ptmf_eboot_089B0A24 = 0x089B0A24; // type:PTMF size:0xC
ptmf_eboot_089B0A34 = 0x089B0A34; // type:PTMF size:0xC
ptmf_eboot_089B0A40 = 0x089B0A40; // type:PTMF size:0xC
ptmf_eboot_089B0A5C = 0x089B0A5C; // type:PTMF size:0xC
ptmf_eboot_089B0A68 = 0x089B0A68; // type:PTMF size:0xC
ptmf_eboot_089B0A78 = 0x089B0A78; // type:PTMF size:0xC
ptmf_eboot_089B0A84 = 0x089B0A84; // type:PTMF size:0xC
ptmf_eboot_089B0AA0 = 0x089B0AA0; // type:PTMF size:0xC
ptmf_eboot_089B0AAC = 0x089B0AAC; // type:PTMF size:0xC
ptmf_eboot_089B0ABC = 0x089B0ABC; // type:PTMF size:0xC
ptmf_eboot_089B0AC8 = 0x089B0AC8; // type:PTMF size:0xC
ptmf_eboot_089B0AE4 = 0x089B0AE4; // type:PTMF size:0xC
ptmf_eboot_089B0AF0 = 0x089B0AF0; // type:PTMF size:0xC
ptmf_eboot_089B0B00 = 0x089B0B00; // type:PTMF size:0xC
ptmf_eboot_089B0B0C = 0x089B0B0C; // type:PTMF size:0xC
ptmf_eboot_089B0B28 = 0x089B0B28; // type:PTMF size:0xC
ptmf_eboot_089B0B34 = 0x089B0B34; // type:PTMF size:0xC
ptmf_eboot_089B0B44 = 0x089B0B44; // type:PTMF size:0xC
ptmf_eboot_089B0B50 = 0x089B0B50; // type:PTMF size:0xC
ptmf_eboot_089B0B6C = 0x089B0B6C; // type:PTMF size:0xC
ptmf_eboot_089B0B78 = 0x089B0B78; // type:PTMF size:0xC
ptmf_eboot_089B0B88 = 0x089B0B88; // type:PTMF size:0xC
ptmf_eboot_089B0B94 = 0x089B0B94; // type:PTMF size:0xC
ptmf_eboot_089B0BB0 = 0x089B0BB0; // type:PTMF size:0xC
ptmf_eboot_089B0BBC = 0x089B0BBC; // type:PTMF size:0xC
ptmf_eboot_089B0BCC = 0x089B0BCC; // type:PTMF size:0xC
ptmf_eboot_089B0BD8 = 0x089B0BD8; // type:PTMF size:0xC
ptmf_eboot_089B0BF4 = 0x089B0BF4; // type:PTMF size:0xC
ptmf_eboot_089B0C00 = 0x089B0C00; // type:PTMF size:0xC
ptmf_eboot_089B0C10 = 0x089B0C10; // type:PTMF size:0xC
ptmf_eboot_089B0C1C = 0x089B0C1C; // type:PTMF size:0xC
ptmf_eboot_089B0C38 = 0x089B0C38; // type:PTMF size:0xC
ptmf_eboot_089B0C44 = 0x089B0C44; // type:PTMF size:0xC
ptmf_eboot_089B0C54 = 0x089B0C54; // type:PTMF size:0xC
ptmf_eboot_089B0C60 = 0x089B0C60; // type:PTMF size:0xC
ptmf_eboot_089B0C7C = 0x089B0C7C; // type:PTMF size:0xC
ptmf_eboot_089B0C88 = 0x089B0C88; // type:PTMF size:0xC
ptmf_eboot_089B0C98 = 0x089B0C98; // type:PTMF size:0xC
ptmf_eboot_089B0CA4 = 0x089B0CA4; // type:PTMF size:0xC
ptmf_eboot_089B0CC0 = 0x089B0CC0; // type:PTMF size:0xC
ptmf_eboot_089B0CCC = 0x089B0CCC; // type:PTMF size:0xC
ptmf_eboot_089B0CDC = 0x089B0CDC; // type:PTMF size:0xC
ptmf_eboot_089B0CE8 = 0x089B0CE8; // type:PTMF size:0xC
ptmf_eboot_089B0D04 = 0x089B0D04; // type:PTMF size:0xC
ptmf_eboot_089B0D10 = 0x089B0D10; // type:PTMF size:0xC
ptmf_eboot_089B0D20 = 0x089B0D20; // type:PTMF size:0xC
ptmf_eboot_089B0D2C = 0x089B0D2C; // type:PTMF size:0xC
ptmf_eboot_089B0D48 = 0x089B0D48; // type:PTMF size:0xC
ptmf_eboot_089B0D54 = 0x089B0D54; // type:PTMF size:0xC
ptmf_eboot_089B0D64 = 0x089B0D64; // type:PTMF size:0xC
ptmf_eboot_089B0D70 = 0x089B0D70; // type:PTMF size:0xC
ptmf_eboot_089B0D8C = 0x089B0D8C; // type:PTMF size:0xC
ptmf_eboot_089B0D98 = 0x089B0D98; // type:PTMF size:0xC
