
memcpy = 0x0880CD4C; // type:func
D_eboot_089AA5D4 = 0x089AA5D4;
D_eboot_089AA6DC = 0x089AA6DC;
D_eboot_089AA7E4 = 0x089AA7E4;
D_eboot_089AA8EC = 0x089AA8EC;
D_eboot_089AA92C = 0x089AA92C;
D_eboot_089AA96C = 0x089AA96C;
D_eboot_089AA98C = 0x089AA98C;
D_eboot_089AA9AC = 0x089AA9AC;
D_eboot_089AA9EC = 0x089AA9EC;
D_eboot_089AAA2C = 0x089AAA2C;
D_eboot_089AAA4C = 0x089AAA4C;
D_eboot_089AAA6C = 0x089AAA6C;
D_eboot_089AAAAC = 0x089AAAAC;
D_eboot_089AAAEC = 0x089AAAEC;
D_eboot_089AAB0C = 0x089AAB0C;
D_eboot_089AAB2C = 0x089AAB2C;
D_eboot_089AAB64 = 0x089AAB64;
D_eboot_089AAB9C = 0x089AAB9C;
D_eboot_089AABCC = 0x089AABCC;
D_eboot_089AABFC = 0x089AABFC;
D_eboot_089AAC3C = 0x089AAC3C;
D_eboot_089AAD1C = 0x089AAD1C;
D_eboot_089AAD54 = 0x089AAD54;
D_eboot_089AADF4 = 0x089AADF4;
D_eboot_089AAE1C = 0x089AAE1C;
D_eboot_089AAE44 = 0x089AAE44;
D_eboot_089AAED4 = 0x089AAED4;
D_eboot_089AAF64 = 0x089AAF64;
D_eboot_089AB024 = 0x089AB024;
D_eboot_089AB0E4 = 0x089AB0E4;
D_eboot_089AB184 = 0x089AB184;
D_eboot_089AB224 = 0x089AB224;
D_eboot_089AB2C4 = 0x089AB2C4;
D_eboot_089AB364 = 0x089AB364;
D_eboot_089AB38C = 0x089AB38C;
D_eboot_089AB3BC = 0x089AB3BC;
D_eboot_089AB3EC = 0x089AB3EC;
D_eboot_089AB41C = 0x089AB41C;
D_eboot_089AB444 = 0x089AB444;
D_eboot_089AB474 = 0x089AB474;
D_eboot_089AB4A4 = 0x089AB4A4;
D_eboot_089AB4D4 = 0x089AB4D4;
D_eboot_089AB4FC = 0x089AB4FC;
D_eboot_089AB534 = 0x089AB534;
D_eboot_089AB574 = 0x089AB574;
D_eboot_089AB5B4 = 0x089AB5B4;
D_eboot_089AB5DC = 0x089AB5DC;
D_eboot_089AB654 = 0x089AB654;
D_eboot_089AB69C = 0x089AB69C;
D_eboot_089AB6E4 = 0x089AB6E4;
D_eboot_089AB72C = 0x089AB72C;
D_eboot_089AC3A0 = 0x089AC3A0;
D_eboot_089AC3F0 = 0x089AC3F0;
D_eboot_089AC420 = 0x089AC420;
D_eboot_089AC458 = 0x089AC458;
D_eboot_089AC478 = 0x089AC478;
D_eboot_089AC4F8 = 0x089AC4F8;
D_eboot_089AC558 = 0x089AC558;
D_eboot_089AC5C8 = 0x089AC5C8;
D_eboot_089AC600 = 0x089AC600;
D_eboot_089AC658 = 0x089AC658;
D_eboot_089AC6B0 = 0x089AC6B0;
D_eboot_089AC6E8 = 0x089AC6E8;
D_eboot_089AC720 = 0x089AC720;
D_eboot_089AC748 = 0x089AC748;
D_eboot_089AC788 = 0x089AC788;
D_eboot_089AC7C0 = 0x089AC7C0;
D_eboot_089AC7E0 = 0x089AC7E0;
D_eboot_089AC808 = 0x089AC808;
D_eboot_089AC848 = 0x089AC848;
D_eboot_089AC880 = 0x089AC880;
D_eboot_089AC8A0 = 0x089AC8A0;
D_eboot_089AC8D0 = 0x089AC8D0;
D_eboot_089AC900 = 0x089AC900;
D_eboot_089AC930 = 0x089AC930;
D_eboot_089AC958 = 0x089AC958;
D_eboot_089AC988 = 0x089AC988;
D_eboot_089AC9C0 = 0x089AC9C0;
D_eboot_089AC9E8 = 0x089AC9E8;
D_eboot_089ACA10 = 0x089ACA10;
D_eboot_089ACA90 = 0x089ACA90;
D_eboot_089ACA94 = 0x089ACA94;
D_eboot_089ACAA0 = 0x089ACAA0;
D_eboot_089ACAA4 = 0x089ACAA4;
D_eboot_089ACAA8 = 0x089ACAA8;
D_eboot_089ACBC0 = 0x089ACBC0;
D_eboot_089ACBC2 = 0x089ACBC2;
D_eboot_089ACD10 = 0x089ACD10;
D_eboot_089ACD14 = 0x089ACD14;
D_eboot_089B05E0 = 0x089B05E0;
D_eboot_089B0654 = 0x089B0654;
D_eboot_089B0738 = 0x089B0738;
D_eboot_089B073A = 0x089B073A;
D_eboot_089B073C = 0x089B073C;
D_eboot_089B073E = 0x089B073E;
D_eboot_089B0740 = 0x089B0740;
D_eboot_089B0744 = 0x089B0744;
D_eboot_089B2FB8 = 0x089B2FB8;
__vt__5Joint = 0x089B5BD4;
D_eboot_089B5F70 = 0x089B5F70;
D_eboot_089B6378 = 0x089B6378;
D_eboot_089B63FC = 0x089B63FC;
D_eboot_089B6480 = 0x089B6480;
D_eboot_089B64A8 = 0x089B64A8;
D_eboot_089B64D0 = 0x089B64D0;
D_eboot_089B64F8 = 0x089B64F8;
D_eboot_089B6520 = 0x089B6520;
D_eboot_089B6548 = 0x089B6548;
D_eboot_089B6570 = 0x089B6570;
D_eboot_089B666C = 0x089B666C;
D_eboot_089B6768 = 0x089B6768;
D_eboot_089B6864 = 0x089B6864;
D_eboot_089B6960 = 0x089B6960;
D_eboot_089B6A5C = 0x089B6A5C;
D_eboot_089B6B58 = 0x089B6B58;
D_eboot_089B6C54 = 0x089B6C54;
D_eboot_089B6D50 = 0x089B6D50;
D_eboot_089B6E4C = 0x089B6E4C;
D_eboot_089B6F48 = 0x089B6F48;
D_eboot_089B7044 = 0x089B7044;
D_eboot_089B7140 = 0x089B7140;
D_eboot_089B723C = 0x089B723C;
D_eboot_089B7338 = 0x089B7338;
D_eboot_089B7434 = 0x089B7434;
D_eboot_089B7530 = 0x089B7530;
D_eboot_089B762C = 0x089B762C;
D_eboot_089B7728 = 0x089B7728;
D_eboot_089B7824 = 0x089B7824;
D_eboot_089B7920 = 0x089B7920;
D_eboot_089B7A1C = 0x089B7A1C;
D_eboot_089B7B18 = 0x089B7B18;
D_eboot_089B7C14 = 0x089B7C14;
D_eboot_089B7D10 = 0x089B7D10;
D_eboot_089B7E0C = 0x089B7E0C;
D_eboot_089B7F08 = 0x089B7F08;
D_eboot_089B8004 = 0x089B8004;
D_eboot_089B8100 = 0x089B8100;
D_eboot_089B81FC = 0x089B81FC;
D_eboot_089B82F8 = 0x089B82F8;
D_eboot_089B8308 = 0x089B8308;
D_eboot_089B8318 = 0x089B8318;
D_eboot_089B835C = 0x089B835C;
D_eboot_089B83A0 = 0x089B83A0;
D_eboot_089B83E4 = 0x089B83E4;
D_eboot_089B8428 = 0x089B8428;
D_eboot_089B846C = 0x089B846C;
D_eboot_089B84B0 = 0x089B84B0;
D_eboot_089B84F4 = 0x089B84F4;
D_eboot_089B8538 = 0x089B8538;
D_eboot_089B857C = 0x089B857C;
D_eboot_089B85D0 = 0x089B85D0;
D_eboot_089B8614 = 0x089B8614;
D_eboot_089B8660 = 0x089B8660;
D_eboot_089B86A4 = 0x089B86A4;
D_eboot_089B86E8 = 0x089B86E8;
D_eboot_089B872C = 0x089B872C;
D_eboot_089B8770 = 0x089B8770;
D_eboot_089B87B4 = 0x089B87B4;
D_eboot_089B87F8 = 0x089B87F8;
D_eboot_089B883C = 0x089B883C;
D_eboot_089B8880 = 0x089B8880;
D_eboot_089B88C4 = 0x089B88C4;
D_eboot_089B8908 = 0x089B8908;
D_eboot_089B894C = 0x089B894C;
D_eboot_089B8990 = 0x089B8990;
D_eboot_089B89D4 = 0x089B89D4;
D_eboot_089B8A18 = 0x089B8A18;
D_eboot_089B8A5C = 0x089B8A5C;
D_eboot_089B8AA0 = 0x089B8AA0;
D_eboot_089B8AE4 = 0x089B8AE4;
D_eboot_089B8B28 = 0x089B8B28;
D_eboot_089B8B7C = 0x089B8B7C;
D_eboot_089B8BC0 = 0x089B8BC0;
D_eboot_089B977C = 0x089B977C;
D_eboot_089B98BC = 0x089B98BC;
D_eboot_089B9B18 = 0x089B9B18;
D_eboot_089B9C5C = 0x089B9C5C;
D_eboot_089B9D28 = 0x089B9D28;
D_eboot_089B9D6C = 0x089B9D6C;
D_eboot_089B9ED4 = 0x089B9ED4;
D_eboot_089B9FD0 = 0x089B9FD0;
D_eboot_089BA1A4 = 0x089BA1A4;
D_eboot_089BA5FC = 0x089BA5FC;
objectPtr__24Singleton<11VramManager> = 0x089C6CB0; // filename:D_eboot_089C6CB0
objectPtr__18Singleton<6Camera> = 0x089C6CB4; // filename:D_eboot_089C6CB4
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__24Singleton<11DrawManager> = 0x089C70CC; // filename:D_eboot_089C70CC
DRAWABLE_WRITE_HEAD = 0x089C70D0;
D_eboot_089C70D8 = 0x089C70D8; // type:f32 size:0xC
D_eboot_089C70E4 = 0x089C70E4; // type:f32
D_eboot_089C70E8 = 0x089C70E8; // type:f32
objectPtr__20Singleton<8FadeTask> = 0x089C70EC; // filename:D_eboot_089C70EC
objectPtr__19Singleton<7FileSys> = 0x089C7504; // filename:D_eboot_089C7504
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__14Singleton<2Ge> = 0x08A5DD10; // filename:D_eboot_08A5DD10
objectPtr__24Singleton<11ItemManager> = 0x08A5DD20; // filename:D_eboot_08A5DD20
objectPtr__25Singleton<12EquipManager> = 0x08A5DD24; // filename:D_eboot_08A5DD24
objectPtr__25Singleton<12LightManager> = 0x08A5DD28; // filename:D_eboot_08A5DD28
objectPtr__23Singleton<10ObjManager> = 0x08A5DD2C; // filename:D_eboot_08A5DD2C
D_eboot_08A5DD38 = 0x08A5DD38;
D_eboot_08A5DD3C = 0x08A5DD3C;
objectPtr__17Singleton<5Quest> = 0x08A5DD4C; // filename:D_eboot_08A5DD4C
objectPtr__24Singleton<11ResultCheck> = 0x08A5DD84; // filename:D_eboot_08A5DD84
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__21Singleton<9BgmServer> = 0x08A5DE60; // filename:D_eboot_08A5DE60
objectPtr__18Singleton<6Stream> = 0x08A5DE64; // filename:D_eboot_08A5DE64
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__23Singleton<10SystemFont> = 0x08A5E278; // filename:D_eboot_08A5E278
objectPtr__28Singleton<15ResourceManager> = 0x09A07280; // filename:D_eboot_09A07280
objectPtr__20Singleton<8LobbyNet> = 0x09A07284; // filename:D_eboot_09A07284
objectPtr__20Singleton<8QuestNet> = 0x09A1982C; // filename:D_eboot_09A1982C
objectPtr__15Singleton<3Net> = 0x09A1BB18; // filename:D_eboot_09A1BB18
D_eboot_09A40998 = 0x09A40998;
objectPtr__24Singleton<11MemoryStick> = 0x09A4099C; // filename:D_eboot_09A4099C
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
objectPtr__18Singleton<6Evdemo> = 0x09A4ADAC; // filename:D_eboot_09A4ADAC
objectPtr__26Singleton<13PlayerManager> = 0x09A4AE04; // filename:D_eboot_09A4AE04
objectPtr__24Singleton<11DataManager> = 0x09A4AE1C; // filename:D_eboot_09A4AE1C
__ptmf_null = 0x09A5A4CC;
func_game_task_09A69688 = 0x09A69688; // type:func
func_game_task_09A73CC8 = 0x09A73CC8; // type:func
func_game_task_09A73CD8 = 0x09A73CD8; // type:func
func_game_task_09A74750 = 0x09A74750; // type:func
func_game_task_09A76400 = 0x09A76400; // type:func
func_game_task_09A769C8 = 0x09A769C8; // type:func
func_game_task_09A769F8 = 0x09A769F8; // type:func
func_game_task_09A76A08 = 0x09A76A08; // type:func
func_game_task_09A76C88 = 0x09A76C88; // type:func
func_game_task_09A77150 = 0x09A77150; // type:func
func_game_task_09A77218 = 0x09A77218; // type:func
func_game_task_09A83630 = 0x09A83630; // type:func
func_game_task_09A83638 = 0x09A83638; // type:func
func_game_task_09A85620 = 0x09A85620; // type:func
func_game_task_09A8DFA8 = 0x09A8DFA8; // type:func
func_game_task_09A8E6F0 = 0x09A8E6F0; // type:func
func_game_task_09AA41B0 = 0x09AA41B0; // type:func
func_game_task_09AA9E08 = 0x09AA9E08; // type:func
func_game_task_09AA9E10 = 0x09AA9E10; // type:func
func_game_task_09AAB8C0 = 0x09AAB8C0; // type:func
func_game_task_09AABDF8 = 0x09AABDF8; // type:func
func_game_task_09AABE90 = 0x09AABE90; // type:func
func_game_task_09AABF68 = 0x09AABF68; // type:func
func_game_task_09AAC128 = 0x09AAC128; // type:func
func_game_task_09AAC210 = 0x09AAC210; // type:func
func_game_task_09AB8350 = 0x09AB8350; // type:func
func_game_task_09AD6AE8 = 0x09AD6AE8; // type:func
func_game_task_09AD71E8 = 0x09AD71E8; // type:func
func_game_task_09AD7360 = 0x09AD7360; // type:func
func_game_task_09AD73A0 = 0x09AD73A0; // type:func
func_game_task_09AE4500 = 0x09AE4500; // type:func
func_game_task_09AE4768 = 0x09AE4768; // type:func
func_game_task_09AE9508 = 0x09AE9508; // type:func
func_game_task_09AE9648 = 0x09AE9648; // type:func
func_game_task_09AE9900 = 0x09AE9900; // type:func
func_game_task_09AE9958 = 0x09AE9958; // type:func
func_game_task_09AE9968 = 0x09AE9968; // type:func
func_game_task_09AE9978 = 0x09AE9978; // type:func
func_game_task_09AE9988 = 0x09AE9988; // type:func
func_game_task_09AE9998 = 0x09AE9998; // type:func
func_game_task_09AE99A8 = 0x09AE99A8; // type:func
func_game_task_09AE99B8 = 0x09AE99B8; // type:func
func_game_task_09AECE90 = 0x09AECE90; // type:func
func_game_task_09AED318 = 0x09AED318; // type:func
func_game_task_09AEDEB8 = 0x09AEDEB8; // type:func
func_game_task_09AF2C38 = 0x09AF2C38; // type:func
func_game_task_09AF3160 = 0x09AF3160; // type:func
func_game_task_09AF3F58 = 0x09AF3F58; // type:func
func_game_task_09AF5580 = 0x09AF5580; // type:func
func_game_task_09AF6B20 = 0x09AF6B20; // type:func
func_game_task_09AF7260 = 0x09AF7260; // type:func
func_game_task_09AF78B8 = 0x09AF78B8; // type:func
func_game_task_09AF8C18 = 0x09AF8C18; // type:func
func_game_task_09AF9B38 = 0x09AF9B38; // type:func
func_game_task_09AFB708 = 0x09AFB708; // type:func
func_game_task_09AFB7C8 = 0x09AFB7C8; // type:func
func_game_task_09B090F8 = 0x09B090F8; // type:func
func_game_task_09B5B528 = 0x09B5B528; // type:func
func_game_task_09B62580 = 0x09B62580; // type:func
func_game_task_09B62590 = 0x09B62590; // type:func
func_game_task_09B625D8 = 0x09B625D8; // type:func
func_game_task_09B64C40 = 0x09B64C40; // type:func
func_game_task_09B64C50 = 0x09B64C50; // type:func
func_game_task_09B64C60 = 0x09B64C60; // type:func
func_game_task_09B64C70 = 0x09B64C70; // type:func
func_game_task_09B652A0 = 0x09B652A0; // type:func
func_game_task_09B652B0 = 0x09B652B0; // type:func
func_game_task_09B652C0 = 0x09B652C0; // type:func
func_game_task_09B652D0 = 0x09B652D0; // type:func
func_game_task_09B6E500 = 0x09B6E500; // type:func
func_game_task_09B6E510 = 0x09B6E510; // type:func
func_game_task_09B6E520 = 0x09B6E520; // type:func
func_game_task_09B6E530 = 0x09B6E530; // type:func
func_game_task_09B79CD0 = 0x09B79CD0; // type:func
func_game_task_09B79CE0 = 0x09B79CE0; // type:func
func_game_task_09B79CF0 = 0x09B79CF0; // type:func
func_game_task_09B806F8 = 0x09B806F8; // type:func
func_game_task_09B80708 = 0x09B80708; // type:func
func_game_task_09B80718 = 0x09B80718; // type:func
func_game_task_09B80730 = 0x09B80730; // type:func
func_game_task_09B81FA0 = 0x09B81FA0; // type:func
func_game_task_09B81FB0 = 0x09B81FB0; // type:func
func_game_task_09B81FC0 = 0x09B81FC0; // type:func
func_game_task_09B81FD8 = 0x09B81FD8; // type:func
func_game_task_09B83B00 = 0x09B83B00; // type:func
func_game_task_09B83B10 = 0x09B83B10; // type:func
func_game_task_09B83B20 = 0x09B83B20; // type:func
func_game_task_09B83B38 = 0x09B83B38; // type:func
func_game_task_09B84010 = 0x09B84010; // type:func
func_game_task_09B84020 = 0x09B84020; // type:func
func_game_task_09B84030 = 0x09B84030; // type:func
func_game_task_09B84040 = 0x09B84040; // type:func
func_game_task_09B844D0 = 0x09B844D0; // type:func
func_game_task_09B844E0 = 0x09B844E0; // type:func
func_game_task_09B844F0 = 0x09B844F0; // type:func
func_game_task_09B84500 = 0x09B84500; // type:func
func_game_task_09B863D8 = 0x09B863D8; // type:func
func_game_task_09B863E8 = 0x09B863E8; // type:func
func_game_task_09B863F8 = 0x09B863F8; // type:func
func_game_task_09B87588 = 0x09B87588; // type:func
func_game_task_09B87598 = 0x09B87598; // type:func
func_game_task_09B875A8 = 0x09B875A8; // type:func
func_game_task_09B875B8 = 0x09B875B8; // type:func
func_game_task_09B8AAB8 = 0x09B8AAB8; // type:func
func_game_task_09B8AAC8 = 0x09B8AAC8; // type:func
func_game_task_09B8AAD8 = 0x09B8AAD8; // type:func
func_game_task_09B8AAE8 = 0x09B8AAE8; // type:func
func_game_task_09B8B538 = 0x09B8B538; // type:func
func_game_task_09B8B548 = 0x09B8B548; // type:func
func_game_task_09B8B558 = 0x09B8B558; // type:func
func_game_task_09B8B568 = 0x09B8B568; // type:func
func_game_task_09B93118 = 0x09B93118; // type:func
func_game_task_09B93128 = 0x09B93128; // type:func
func_game_task_09B93138 = 0x09B93138; // type:func
func_game_task_09B93148 = 0x09B93148; // type:func
func_game_task_09B96AB8 = 0x09B96AB8; // type:func
func_game_task_09B96AC8 = 0x09B96AC8; // type:func
func_game_task_09B96AD8 = 0x09B96AD8; // type:func
func_game_task_09B96AE8 = 0x09B96AE8; // type:func
func_game_task_09B97008 = 0x09B97008; // type:func
func_game_task_09B97018 = 0x09B97018; // type:func
func_game_task_09B97028 = 0x09B97028; // type:func
func_game_task_09B97038 = 0x09B97038; // type:func
func_game_task_09B98288 = 0x09B98288; // type:func
func_game_task_09B98298 = 0x09B98298; // type:func
func_game_task_09B982A8 = 0x09B982A8; // type:func
func_game_task_09B982B8 = 0x09B982B8; // type:func
func_game_task_09B98870 = 0x09B98870; // type:func
func_game_task_09B98880 = 0x09B98880; // type:func
func_game_task_09B98890 = 0x09B98890; // type:func
func_game_task_09B988A0 = 0x09B988A0; // type:func
func_game_task_09B99868 = 0x09B99868; // type:func
func_game_task_09B99878 = 0x09B99878; // type:func
func_game_task_09B99888 = 0x09B99888; // type:func
func_game_task_09B998A0 = 0x09B998A0; // type:func
func_game_task_09B9A3F8 = 0x09B9A3F8; // type:func
func_game_task_09B9A408 = 0x09B9A408; // type:func
func_game_task_09B9A418 = 0x09B9A418; // type:func
func_game_task_09B9A430 = 0x09B9A430; // type:func
ptmf_game_task_09BB2580 = 0x09BB2580; // type:PTMF size:0xC
ptmf_game_task_09BB2590 = 0x09BB2590; // type:PTMF size:0xC
ptmf_game_task_09BB25A0 = 0x09BB25A0; // type:PTMF size:0xC
ptmf_game_task_09BB25B0 = 0x09BB25B0; // type:PTMF size:0xC
ptmf_game_task_09BB25C0 = 0x09BB25C0; // type:PTMF size:0xC
ptmf_game_task_09BB25D0 = 0x09BB25D0; // type:PTMF size:0xC
ptmf_game_task_09BB25E0 = 0x09BB25E0; // type:PTMF size:0xC
ptmf_game_task_09BB25F0 = 0x09BB25F0; // type:PTMF size:0xC
ptmf_game_task_09BB2600 = 0x09BB2600; // type:PTMF size:0xC
ptmf_game_task_09BB2610 = 0x09BB2610; // type:PTMF size:0xC
ptmf_game_task_09BB2620 = 0x09BB2620; // type:PTMF size:0xC
ptmf_game_task_09BB2630 = 0x09BB2630; // type:PTMF size:0xC
ptmf_game_task_09BB2DD0 = 0x09BB2DD0; // type:PTMF size:0xC
ptmf_game_task_09BB2DE0 = 0x09BB2DE0; // type:PTMF size:0xC
ptmf_game_task_09BB3078 = 0x09BB3078; // type:PTMF size:0xC
ptmf_game_task_09BB3088 = 0x09BB3088; // type:PTMF size:0xC
ptmf_game_task_09BB3520 = 0x09BB3520; // type:PTMF size:0xC
ptmf_game_task_09BB3530 = 0x09BB3530; // type:PTMF size:0xC
ptmf_game_task_09BB3540 = 0x09BB3540; // type:PTMF size:0xC
ptmf_game_task_09BB38F8 = 0x09BB38F8; // type:PTMF size:0xC
ptmf_game_task_09BB3908 = 0x09BB3908; // type:PTMF size:0xC
ptmf_game_task_09BB3A30 = 0x09BB3A30; // type:PTMF size:0xC
ptmf_game_task_09BB3A40 = 0x09BB3A40; // type:PTMF size:0xC
ptmf_game_task_09BB3A50 = 0x09BB3A50; // type:PTMF size:0xC
ptmf_game_task_09BB3A60 = 0x09BB3A60; // type:PTMF size:0xC
ptmf_game_task_09BB3A70 = 0x09BB3A70; // type:PTMF size:0xC
ptmf_game_task_09BB3A80 = 0x09BB3A80; // type:PTMF size:0xC
ptmf_game_task_09BB3A90 = 0x09BB3A90; // type:PTMF size:0xC
ptmf_game_task_09BB3C08 = 0x09BB3C08; // type:PTMF size:0xC
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
D_game_task_09BC3670 = 0x09BC3670;
D_game_task_09BC3672 = 0x09BC3672;
D_game_task_09BC3674 = 0x09BC3674;
ptmf_game_task_09BCA3F0 = 0x09BCA3F0; // type:PTMF size:0xC
ptmf_game_task_09BF6930 = 0x09BF6930; // type:PTMF size:0xC
ptmf_game_task_09BF6940 = 0x09BF6940; // type:PTMF size:0xC
ptmf_game_task_09BF6950 = 0x09BF6950; // type:PTMF size:0xC
ptmf_game_task_09BF6960 = 0x09BF6960; // type:PTMF size:0xC
ptmf_game_task_09BF6970 = 0x09BF6970; // type:PTMF size:0xC
ptmf_game_task_09BF6980 = 0x09BF6980; // type:PTMF size:0xC
ptmf_game_task_09BF6990 = 0x09BF6990; // type:PTMF size:0xC
ptmf_game_task_09BF69A0 = 0x09BF69A0; // type:PTMF size:0xC
ptmf_game_task_09BF69B0 = 0x09BF69B0; // type:PTMF size:0xC
ptmf_game_task_09BF69C0 = 0x09BF69C0; // type:PTMF size:0xC
ptmf_game_task_09BF69D0 = 0x09BF69D0; // type:PTMF size:0xC
ptmf_game_task_09BF69E0 = 0x09BF69E0; // type:PTMF size:0xC
ptmf_game_task_09BF69F0 = 0x09BF69F0; // type:PTMF size:0xC
ptmf_game_task_09BF6A00 = 0x09BF6A00; // type:PTMF size:0xC
ptmf_game_task_09BF7BC0 = 0x09BF7BC0; // type:PTMF size:0xC
ptmf_game_task_09BF7BD0 = 0x09BF7BD0; // type:PTMF size:0xC
ptmf_game_task_09BF7BE0 = 0x09BF7BE0; // type:PTMF size:0xC
ptmf_game_task_09BF8910 = 0x09BF8910; // type:PTMF size:0xC
ptmf_game_task_09BF8920 = 0x09BF8920; // type:PTMF size:0xC
ptmf_game_task_09BF8930 = 0x09BF8930; // type:PTMF size:0xC
ptmf_game_task_09BF8940 = 0x09BF8940; // type:PTMF size:0xC
ptmf_game_task_09BF8950 = 0x09BF8950; // type:PTMF size:0xC
ptmf_game_task_09BF8EB8 = 0x09BF8EB8; // type:PTMF size:0xC
ptmf_game_task_09BF8EC8 = 0x09BF8EC8; // type:PTMF size:0xC
ptmf_game_task_09BF8ED8 = 0x09BF8ED8; // type:PTMF size:0xC
ptmf_game_task_09BF8EE8 = 0x09BF8EE8; // type:PTMF size:0xC
ptmf_game_task_09BF8EF8 = 0x09BF8EF8; // type:PTMF size:0xC
ptmf_game_task_09BF9298 = 0x09BF9298; // type:PTMF size:0xC
ptmf_game_task_09BF92A8 = 0x09BF92A8; // type:PTMF size:0xC
ptmf_game_task_09BF9300 = 0x09BF9300; // type:PTMF size:0xC
ptmf_game_task_09BF9310 = 0x09BF9310; // type:PTMF size:0xC
ptmf_game_task_09BF9320 = 0x09BF9320; // type:PTMF size:0xC
ptmf_game_task_09BF9330 = 0x09BF9330; // type:PTMF size:0xC
ptmf_game_task_09BF9340 = 0x09BF9340; // type:PTMF size:0xC
ptmf_game_task_09BF9350 = 0x09BF9350; // type:PTMF size:0xC
ptmf_game_task_09BF9360 = 0x09BF9360; // type:PTMF size:0xC
ptmf_game_task_09BF9370 = 0x09BF9370; // type:PTMF size:0xC
ptmf_game_task_09BF9380 = 0x09BF9380; // type:PTMF size:0xC
ptmf_game_task_09BF9390 = 0x09BF9390; // type:PTMF size:0xC
ptmf_game_task_09BF93A0 = 0x09BF93A0; // type:PTMF size:0xC
ptmf_game_task_09BFA098 = 0x09BFA098; // type:PTMF size:0xC
ptmf_game_task_09BFA0A8 = 0x09BFA0A8; // type:PTMF size:0xC
ptmf_game_task_09BFA0B8 = 0x09BFA0B8; // type:PTMF size:0xC
ptmf_game_task_09BFA0C8 = 0x09BFA0C8; // type:PTMF size:0xC
ptmf_game_task_09BFA0D8 = 0x09BFA0D8; // type:PTMF size:0xC
ptmf_game_task_09BFA0E8 = 0x09BFA0E8; // type:PTMF size:0xC
ptmf_game_task_09BFA0F8 = 0x09BFA0F8; // type:PTMF size:0xC
ptmf_game_task_09BFA108 = 0x09BFA108; // type:PTMF size:0xC
ptmf_game_task_09BFA118 = 0x09BFA118; // type:PTMF size:0xC
ptmf_game_task_09BFA128 = 0x09BFA128; // type:PTMF size:0xC
ptmf_game_task_09BFA138 = 0x09BFA138; // type:PTMF size:0xC
ptmf_game_task_09BFA148 = 0x09BFA148; // type:PTMF size:0xC
ptmf_game_task_09BFA158 = 0x09BFA158; // type:PTMF size:0xC
ptmf_game_task_09BFA168 = 0x09BFA168; // type:PTMF size:0xC
ptmf_game_task_09BFA178 = 0x09BFA178; // type:PTMF size:0xC
ptmf_game_task_09BFA188 = 0x09BFA188; // type:PTMF size:0xC
ptmf_game_task_09BFA198 = 0x09BFA198; // type:PTMF size:0xC
ptmf_game_task_09BFA1A8 = 0x09BFA1A8; // type:PTMF size:0xC
ptmf_game_task_09BFA1B8 = 0x09BFA1B8; // type:PTMF size:0xC
ptmf_game_task_09BFA1C8 = 0x09BFA1C8; // type:PTMF size:0xC
ptmf_game_task_09BFA1D8 = 0x09BFA1D8; // type:PTMF size:0xC
ptmf_game_task_09BFA1E8 = 0x09BFA1E8; // type:PTMF size:0xC
ptmf_game_task_09BFA1F8 = 0x09BFA1F8; // type:PTMF size:0xC
ptmf_game_task_09BFA208 = 0x09BFA208; // type:PTMF size:0xC
ptmf_game_task_09BFA218 = 0x09BFA218; // type:PTMF size:0xC
ptmf_game_task_09BFA228 = 0x09BFA228; // type:PTMF size:0xC
ptmf_game_task_09BFA238 = 0x09BFA238; // type:PTMF size:0xC
ptmf_game_task_09BFA248 = 0x09BFA248; // type:PTMF size:0xC
ptmf_game_task_09BFA258 = 0x09BFA258; // type:PTMF size:0xC
ptmf_game_task_09BFA268 = 0x09BFA268; // type:PTMF size:0xC
ptmf_game_task_09BFA278 = 0x09BFA278; // type:PTMF size:0xC
ptmf_game_task_09BFA288 = 0x09BFA288; // type:PTMF size:0xC
ptmf_game_task_09BFA298 = 0x09BFA298; // type:PTMF size:0xC
ptmf_game_task_09BFA2A8 = 0x09BFA2A8; // type:PTMF size:0xC
ptmf_game_task_09BFA2B8 = 0x09BFA2B8; // type:PTMF size:0xC
ptmf_game_task_09BFA940 = 0x09BFA940; // type:PTMF size:0xC
ptmf_game_task_09BFA950 = 0x09BFA950; // type:PTMF size:0xC
ptmf_game_task_09BFA960 = 0x09BFA960; // type:PTMF size:0xC
ptmf_game_task_09BFC860 = 0x09BFC860; // type:PTMF size:0xC
ptmf_game_task_09BFC870 = 0x09BFC870; // type:PTMF size:0xC
ptmf_game_task_09BFC880 = 0x09BFC880; // type:PTMF size:0xC
ptmf_game_task_09BFC890 = 0x09BFC890; // type:PTMF size:0xC
ptmf_game_task_09BFC8A0 = 0x09BFC8A0; // type:PTMF size:0xC
