memcmp = 0x0880CCB8; // type:func
func_eboot_088DD720 = 0x088DD720; // type:func
func_eboot_088DD910 = 0x088DD910; // type:func
func_eboot_088DD9B0 = 0x088DD9B0; // type:func
func_eboot_088DD9E8 = 0x088DD9E8; // type:func
func_eboot_088DD9F8 = 0x088DD9F8; // type:func
func_eboot_088DDC80 = 0x088DDC80; // type:func
func_eboot_088DDCE4 = 0x088DDCE4; // type:func
func_eboot_088DDE10 = 0x088DDE10; // type:func
func_eboot_088DDE1C = 0x088DDE1C; // type:func
func_eboot_088DDE7C = 0x088DDE7C; // type:func
func_eboot_088DDF08 = 0x088DDF08; // type:func
func_eboot_088DDF14 = 0x088DDF14; // type:func
func_eboot_088DDF50 = 0x088DDF50; // type:func
func_eboot_088DE2D8 = 0x088DE2D8; // type:func
func_eboot_088DE354 = 0x088DE354; // type:func
func_eboot_088DE4A4 = 0x088DE4A4; // type:func
func_eboot_088DE504 = 0x088DE504; // type:func
func_eboot_088DE7B8 = 0x088DE7B8; // type:func
func_eboot_088DE828 = 0x088DE828; // type:func
func_eboot_088DE884 = 0x088DE884; // type:func
func_eboot_088DEAB4 = 0x088DEAB4; // type:func
func_eboot_088DF448 = 0x088DF448; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
load__11DataManagerFiiUi = 0x088E0EC0; // type:func
is_loaded__11DataManagerFi = 0x088E11F8; // type:func
free__11DataManagerFi = 0x088E1238; // type:func
func_eboot_088F32C0 = 0x088F32C0; // type:func
func_eboot_088F3300 = 0x088F3300; // type:func
func_eboot_088F3308 = 0x088F3308; // type:func
func_eboot_088F3370 = 0x088F3370; // type:func
func_eboot_088FF190 = 0x088FF190; // type:func
func_eboot_088FF294 = 0x088FF294; // type:func
func_eboot_088FFDF4 = 0x088FFDF4; // type:func
func_eboot_0890449C = 0x0890449C; // type:func
__dl__FPv = 0x08909A4C; // type:func
__register_global_object = 0x08909D80; // type:func
__ptmf_scall = 0x08909E18; // type:func
__ptmf_cmpr = 0x08909E4C; // type:func
__ptmf_test = 0x08909E80; // type:func
sceKernelDelayThread = 0x0890B9F0; // type:func
sceKernelStartThread = 0x0890BA38; // type:func
sceKernelGetThreadId = 0x0890BA58; // type:func
sceKernelGetThreadExitStatus = 0x0890BA80; // type:func
sceKernelCreateThread = 0x0890BA98; // type:func
sceKernelGetSystemTimeWide = 0x0890BAF0; // type:func
sceKernelDeleteThread = 0x0890BB08; // type:func
sceKernelDcacheWritebackInvalidateAll = 0x0890BB38; // type:func
sceDmacMemcpy = 0x0890BC18; // type:func
sceNetAdhocPtpClose = 0x0890BE68; // type:func
sceNetAdhocPtpSend = 0x0890BE70; // type:func
sceNetAdhocPtpOpen = 0x0890BE88; // type:func
sceNetAdhocPtpRecv = 0x0890BE90; // type:func
sceNetAdhocPtpFlush = 0x0890BE98; // type:func
sceNetAdhocPtpAccept = 0x0890BEA0; // type:func
sceNetAdhocTerm = 0x0890BEA8; // type:func
sceNetAdhocPtpListen = 0x0890BEC8; // type:func
sceNetAdhocInit = 0x0890BED0; // type:func
sceNetAdhocPtpConnect = 0x0890BED8; // type:func
sceNetAdhocDiscoverUpdate = 0x0890BEE0; // type:func
sceNetAdhocDiscoverInitStart = 0x0890BEE8; // type:func
sceNetAdhocDiscoverGetStatus = 0x0890BEF0; // type:func
sceNetAdhocDiscoverTerm = 0x0890BEF8; // type:func
sceNetAdhocctlAddHandler = 0x0890BF10; // type:func
sceNetAdhocctlDelHandler = 0x0890BF20; // type:func
sceNetAdhocctlTerm = 0x0890BF30; // type:func
sceNetAdhocctlGetPeerList = 0x0890BF38; // type:func
sceNetAdhocctlInit = 0x0890BF40; // type:func
sceNetTerm = 0x0890C000; // type:func
sceNetInit = 0x0890C008; // type:func
sceNetFreeThreadinfo = 0x0890C010; // type:func
sceWlanGetEtherAddr = 0x0890C1D0; // type:func
sceWlanGetSwitchState = 0x0890C1D8; // type:func
D_eboot_08936E4C = 0x08936E4C;
D_eboot_08937FA4 = 0x08937FA4;
D_eboot_08937FA5 = 0x08937FA5;
D_eboot_08937FA6 = 0x08937FA6;
D_eboot_08938104 = 0x08938104;
D_eboot_08938400 = 0x08938400;
D_eboot_08938474 = 0x08938474;
D_eboot_0893847C = 0x0893847C;
D_eboot_089386B4 = 0x089386B4;
D_eboot_089386B8 = 0x089386B8;
D_eboot_089386C0 = 0x089386C0;
D_eboot_089386C2 = 0x089386C2;
D_eboot_089386C4 = 0x089386C4;
D_eboot_08938D14 = 0x08938D14;
D_eboot_08946828 = 0x08946828;
D_eboot_08946829 = 0x08946829;
D_eboot_0894BB24 = 0x0894BB24;
D_eboot_0894CEC0 = 0x0894CEC0;
D_eboot_08954C88 = 0x08954C88;
D_eboot_08957404 = 0x08957404;
D_eboot_089574C8 = 0x089574C8;
D_eboot_08974ED0 = 0x08974ED0;
D_eboot_08999A68 = 0x08999A68;
D_eboot_0899A238 = 0x0899A238;
D_eboot_0899A23B = 0x0899A23B;
D_eboot_0899A23D = 0x0899A23D;
D_eboot_0899A240 = 0x0899A240; // type:u16 size:0x7630 can_reference:False
D_eboot_089A5224 = 0x089A5224;
D_eboot_089A7140 = 0x089A7140; // type:u16 size:0x88
D_eboot_089A9578 = 0x089A9578;
D_eboot_089A957A = 0x089A957A;
D_eboot_089A957E = 0x089A957E;
D_eboot_089A9580 = 0x089A9580;
D_eboot_089A9588 = 0x089A9588;
D_eboot_089A9834 = 0x089A9834;
D_eboot_089A9836 = 0x089A9836;
D_eboot_089A9838 = 0x089A9838;
D_eboot_089A983A = 0x089A983A;
D_eboot_089A983C = 0x089A983C;
D_eboot_089A9840 = 0x089A9840;
D_eboot_089A9846 = 0x089A9846;
D_eboot_089A9864 = 0x089A9864;
D_eboot_089A987C = 0x089A987C;
D_eboot_089A9896 = 0x089A9896;
D_eboot_089A98A0 = 0x089A98A0;
D_eboot_089A98AA = 0x089A98AA;
D_eboot_089A98AC = 0x089A98AC;
D_eboot_089A98C6 = 0x089A98C6;
D_eboot_089A98CE = 0x089A98CE;
D_eboot_089A98E0 = 0x089A98E0;
D_eboot_089A98E4 = 0x089A98E4;
D_eboot_089A98E8 = 0x089A98E8;
D_eboot_089A98EE = 0x089A98EE;
D_eboot_089A99CC = 0x089A99CC;
D_eboot_089A99D2 = 0x089A99D2;
D_eboot_089A99FE = 0x089A99FE;
D_eboot_089A9A0C = 0x089A9A0C;
D_eboot_089A9A8E = 0x089A9A8E;
D_eboot_089A9C04 = 0x089A9C04;
D_eboot_089A9C44 = 0x089A9C44;
D_eboot_089A9C70 = 0x089A9C70;
D_eboot_089A9FF4 = 0x089A9FF4;
D_eboot_089ACAA0 = 0x089ACAA0;
D_eboot_089ACAA4 = 0x089ACAA4;
D_eboot_089ACAA8 = 0x089ACAA8;
D_eboot_089ACD10 = 0x089ACD10;
D_eboot_089AEF54 = 0x089AEF54;
D_eboot_089AEF80 = 0x089AEF80;
D_eboot_089AEFAC = 0x089AEFAC;
D_eboot_089AEFD8 = 0x089AEFD8;
D_eboot_089AF004 = 0x089AF004;
D_eboot_089B16AC = 0x089B16AC;
D_eboot_089B16C4 = 0x089B16C4;
D_eboot_089B224C = 0x089B224C;
D_eboot_089B2254 = 0x089B2254;
D_eboot_089B257C = 0x089B257C;
D_eboot_089B2FF4 = 0x089B2FF4;
__vt__5Joint = 0x089B5BD4;
D_eboot_089B6008 = 0x089B6008;
D_eboot_089B6084 = 0x089B6084;
D_eboot_089B6100 = 0x089B6100;
D_eboot_089B6140 = 0x089B6140;
D_eboot_089B6168 = 0x089B6168;
D_eboot_089B6190 = 0x089B6190;
D_eboot_089B61B8 = 0x089B61B8;
D_eboot_089B61E0 = 0x089B61E0;
__vt__13prop_089B6208 = 0x089B6208;
D_eboot_089B6228 = 0x089B6228;
D_eboot_089B6238 = 0x089B6238;
__vt__13prop_089B6258 = 0x089B6258;
__vt__13prop_089B6278 = 0x089B6278;
__vt__13prop_089B6298 = 0x089B6298;
__vt__13prop_089B62B8 = 0x089B62B8;
__vt__13prop_089B62D8 = 0x089B62D8;
__vt__13prop_089B62F8 = 0x089B62F8;
__vt__13prop_089B6318 = 0x089B6318;
__vt__13prop_089B6338 = 0x089B6338;
__vt__13prop_089B6358 = 0x089B6358;
objectPtr__24Singleton<11VramManager> = 0x089C6CB0; // filename:D_eboot_089C6CB0
objectPtr__18Singleton<6Camera> = 0x089C6CB4; // filename:D_eboot_089C6CB4
objectPtr__15Singleton<3CCC> = 0x089C6CB8; // filename:D_eboot_089C6CB8
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__24Singleton<11DrawManager> = 0x089C70CC; // filename:D_eboot_089C70CC
DRAWABLE_WRITE_HEAD = 0x089C70D0;
objectPtr__20Singleton<8FadeTask> = 0x089C70EC; // filename:D_eboot_089C70EC
objectPtr__19Singleton<7FileSys> = 0x089C7504; // filename:D_eboot_089C7504
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
D_eboot_08A57510 = 0x08A57510;
objectPtr__14Singleton<2Ge> = 0x08A5DD10; // filename:D_eboot_08A5DD10
objectPtr__24Singleton<11ItemManager> = 0x08A5DD20; // filename:D_eboot_08A5DD20
objectPtr__25Singleton<12EquipManager> = 0x08A5DD24; // filename:D_eboot_08A5DD24
objectPtr__25Singleton<12LightManager> = 0x08A5DD28; // filename:D_eboot_08A5DD28
objectPtr__23Singleton<10ObjManager> = 0x08A5DD2C; // filename:D_eboot_08A5DD2C
objectPtr__15Singleton<3Osk> = 0x08A5DD30; // filename:D_eboot_08A5DD30
objectPtr__15Singleton<3Pad> = 0x08A5DD34; // filename:D_eboot_08A5DD34
D_eboot_08A5DD38 = 0x08A5DD38;
D_eboot_08A5DD3C = 0x08A5DD3C;
D_eboot_08A5DD40 = 0x08A5DD40;
D_eboot_08A5DD44 = 0x08A5DD44;
objectPtr__17Singleton<5Quest> = 0x08A5DD4C; // filename:D_eboot_08A5DD4C
D_eboot_08A5DD5C = 0x08A5DD5C;
D_eboot_08A5DD5D = 0x08A5DD5D;
D_eboot_08A5DD5E = 0x08A5DD5E;
D_eboot_08A5DD5F = 0x08A5DD5F;
D_eboot_08A5DD60 = 0x08A5DD60;
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__21Singleton<9BgmServer> = 0x08A5DE60; // filename:D_eboot_08A5DE60
objectPtr__18Singleton<6Stream> = 0x08A5DE64; // filename:D_eboot_08A5DE64
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__23Singleton<10SystemFont> = 0x08A5E278; // filename:D_eboot_08A5E278
objectPtr__28Singleton<15ResourceManager> = 0x09A07280; // filename:D_eboot_09A07280
objectPtr__20Singleton<8LobbyNet> = 0x09A07284; // filename:D_eboot_09A07284
D_eboot_09A0BB04 = 0x09A0BB04;
objectPtr__15Singleton<3Net> = 0x09A1BB18; // filename:D_eboot_09A1BB18
objectPtr__24Singleton<11MemoryStick> = 0x09A4099C; // filename:D_eboot_09A4099C
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
objectPtr__26Singleton<13PlayerManager> = 0x09A4AE04; // filename:D_eboot_09A4AE04
objectPtr__24Singleton<11DataManager> = 0x09A4AE1C; // filename:D_eboot_09A4AE1C
objectPtr__21Singleton<9GuildCard> = 0x09A4E178; // filename:D_eboot_09A4E178
__ptmf_null = 0x09A5A4CC;
func_lobby_task_09A5E4D0 = 0x09A5E4D0; // type:func
func_lobby_task_09A5E4E0 = 0x09A5E4E0; // type:func
func_lobby_task_09A69688 = 0x09A69688; // type:func
ptmf_lobby_task_09AFDB60 = 0x09AFDB60; // type:PTMF size:0xC
ptmf_lobby_task_09AFDB70 = 0x09AFDB70; // type:PTMF size:0xC
ptmf_lobby_task_09AFDB80 = 0x09AFDB80; // type:PTMF size:0xC
ptmf_lobby_task_09AFDB90 = 0x09AFDB90; // type:PTMF size:0xC
ptmf_lobby_task_09AFDBA0 = 0x09AFDBA0; // type:PTMF size:0xC
ptmf_lobby_task_09AFDBB0 = 0x09AFDBB0; // type:PTMF size:0xC
ptmf_lobby_task_09AFDBC0 = 0x09AFDBC0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE148 = 0x09AFE148; // type:PTMF size:0xC
ptmf_lobby_task_09AFE158 = 0x09AFE158; // type:PTMF size:0xC
ptmf_lobby_task_09AFE188 = 0x09AFE188; // type:PTMF size:0xC
ptmf_lobby_task_09AFE198 = 0x09AFE198; // type:PTMF size:0xC
ptmf_lobby_task_09AFE1A8 = 0x09AFE1A8; // type:PTMF size:0xC
ptmf_lobby_task_09AFE1B8 = 0x09AFE1B8; // type:PTMF size:0xC
ptmf_lobby_task_09AFE1C8 = 0x09AFE1C8; // type:PTMF size:0xC
ptmf_lobby_task_09AFE1D8 = 0x09AFE1D8; // type:PTMF size:0xC
ptmf_lobby_task_09AFE1E8 = 0x09AFE1E8; // type:PTMF size:0xC
ptmf_lobby_task_09AFE1F8 = 0x09AFE1F8; // type:PTMF size:0xC
ptmf_lobby_task_09AFE208 = 0x09AFE208; // type:PTMF size:0xC
ptmf_lobby_task_09AFE218 = 0x09AFE218; // type:PTMF size:0xC
ptmf_lobby_task_09AFE228 = 0x09AFE228; // type:PTMF size:0xC
ptmf_lobby_task_09AFE238 = 0x09AFE238; // type:PTMF size:0xC
ptmf_lobby_task_09AFE248 = 0x09AFE248; // type:PTMF size:0xC
ptmf_lobby_task_09AFE258 = 0x09AFE258; // type:PTMF size:0xC
ptmf_lobby_task_09AFE268 = 0x09AFE268; // type:PTMF size:0xC
ptmf_lobby_task_09AFE278 = 0x09AFE278; // type:PTMF size:0xC
ptmf_lobby_task_09AFE2B0 = 0x09AFE2B0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE2C0 = 0x09AFE2C0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE2D0 = 0x09AFE2D0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE2E0 = 0x09AFE2E0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE2F0 = 0x09AFE2F0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE300 = 0x09AFE300; // type:PTMF size:0xC
ptmf_lobby_task_09AFE310 = 0x09AFE310; // type:PTMF size:0xC
ptmf_lobby_task_09AFE320 = 0x09AFE320; // type:PTMF size:0xC
ptmf_lobby_task_09AFE330 = 0x09AFE330; // type:PTMF size:0xC
ptmf_lobby_task_09AFE340 = 0x09AFE340; // type:PTMF size:0xC
ptmf_lobby_task_09AFE350 = 0x09AFE350; // type:PTMF size:0xC
ptmf_lobby_task_09AFE360 = 0x09AFE360; // type:PTMF size:0xC
ptmf_lobby_task_09AFE370 = 0x09AFE370; // type:PTMF size:0xC
ptmf_lobby_task_09AFE380 = 0x09AFE380; // type:PTMF size:0xC
ptmf_lobby_task_09AFE3B0 = 0x09AFE3B0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE3C0 = 0x09AFE3C0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE3D0 = 0x09AFE3D0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE3E0 = 0x09AFE3E0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE3F0 = 0x09AFE3F0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE400 = 0x09AFE400; // type:PTMF size:0xC
ptmf_lobby_task_09AFE410 = 0x09AFE410; // type:PTMF size:0xC
ptmf_lobby_task_09AFE420 = 0x09AFE420; // type:PTMF size:0xC
ptmf_lobby_task_09AFE430 = 0x09AFE430; // type:PTMF size:0xC
ptmf_lobby_task_09AFE440 = 0x09AFE440; // type:PTMF size:0xC
ptmf_lobby_task_09AFE450 = 0x09AFE450; // type:PTMF size:0xC
ptmf_lobby_task_09AFE460 = 0x09AFE460; // type:PTMF size:0xC
ptmf_lobby_task_09AFE470 = 0x09AFE470; // type:PTMF size:0xC
ptmf_lobby_task_09AFE480 = 0x09AFE480; // type:PTMF size:0xC
ptmf_lobby_task_09AFE490 = 0x09AFE490; // type:PTMF size:0xC
ptmf_lobby_task_09AFE4A0 = 0x09AFE4A0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE4B0 = 0x09AFE4B0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE4C0 = 0x09AFE4C0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE4D0 = 0x09AFE4D0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE4E0 = 0x09AFE4E0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE4F0 = 0x09AFE4F0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE500 = 0x09AFE500; // type:PTMF size:0xC
ptmf_lobby_task_09AFE510 = 0x09AFE510; // type:PTMF size:0xC
ptmf_lobby_task_09AFE520 = 0x09AFE520; // type:PTMF size:0xC
ptmf_lobby_task_09AFE530 = 0x09AFE530; // type:PTMF size:0xC
ptmf_lobby_task_09AFE540 = 0x09AFE540; // type:PTMF size:0xC
ptmf_lobby_task_09AFE550 = 0x09AFE550; // type:PTMF size:0xC
ptmf_lobby_task_09AFE560 = 0x09AFE560; // type:PTMF size:0xC
ptmf_lobby_task_09AFE570 = 0x09AFE570; // type:PTMF size:0xC
ptmf_lobby_task_09AFE580 = 0x09AFE580; // type:PTMF size:0xC
ptmf_lobby_task_09AFE590 = 0x09AFE590; // type:PTMF size:0xC
ptmf_lobby_task_09AFE5A0 = 0x09AFE5A0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE5B0 = 0x09AFE5B0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE5C0 = 0x09AFE5C0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE5D0 = 0x09AFE5D0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE5E0 = 0x09AFE5E0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE5F0 = 0x09AFE5F0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE600 = 0x09AFE600; // type:PTMF size:0xC
ptmf_lobby_task_09AFE610 = 0x09AFE610; // type:PTMF size:0xC
ptmf_lobby_task_09AFE620 = 0x09AFE620; // type:PTMF size:0xC
ptmf_lobby_task_09AFE630 = 0x09AFE630; // type:PTMF size:0xC
ptmf_lobby_task_09AFE640 = 0x09AFE640; // type:PTMF size:0xC
ptmf_lobby_task_09AFE650 = 0x09AFE650; // type:PTMF size:0xC
ptmf_lobby_task_09AFE6A0 = 0x09AFE6A0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE6B0 = 0x09AFE6B0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE6E0 = 0x09AFE6E0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE6F0 = 0x09AFE6F0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE750 = 0x09AFE750; // type:PTMF size:0xC
ptmf_lobby_task_09AFE780 = 0x09AFE780; // type:PTMF size:0xC
ptmf_lobby_task_09AFE7B0 = 0x09AFE7B0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE7C0 = 0x09AFE7C0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE7D0 = 0x09AFE7D0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE7E0 = 0x09AFE7E0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE7F0 = 0x09AFE7F0; // type:PTMF size:0xC
ptmf_lobby_task_09AFE820 = 0x09AFE820; // type:PTMF size:0xC
ptmf_lobby_task_09AFE830 = 0x09AFE830; // type:PTMF size:0xC
ptmf_lobby_task_09AFE840 = 0x09AFE840; // type:PTMF size:0xC
ptmf_lobby_task_09AFE850 = 0x09AFE850; // type:PTMF size:0xC
ptmf_lobby_task_09AFEA20 = 0x09AFEA20; // type:PTMF size:0xC
ptmf_lobby_task_09AFEA30 = 0x09AFEA30; // type:PTMF size:0xC
format_string_lobby_task_09AFEC70 = 0x09AFEC70; // type:asciz
ptmf_lobby_task_09AFEC78 = 0x09AFEC78; // type:PTMF size:0xC
ptmf_lobby_task_09AFEC88 = 0x09AFEC88; // type:PTMF size:0xC
ptmf_lobby_task_09AFEC98 = 0x09AFEC98; // type:PTMF size:0xC
D_lobby_task_09AFFB12 = 0x09AFFB12;
D_lobby_task_09AFFB36 = 0x09AFFB36;
D_lobby_task_09AFFB38 = 0x09AFFB38;
D_lobby_task_09AFFB3E = 0x09AFFB3E;
D_lobby_task_09AFFB46 = 0x09AFFB46;
D_lobby_task_09AFFB88 = 0x09AFFB88;
D_lobby_task_09AFFC60 = 0x09AFFC60;
D_lobby_task_09AFFC62 = 0x09AFFC62;
D_lobby_task_09AFFC64 = 0x09AFFC64;
D_lobby_task_09AFFC66 = 0x09AFFC66;
D_lobby_task_09AFFC7E = 0x09AFFC7E;
D_lobby_task_09AFFC80 = 0x09AFFC80;
D_lobby_task_09AFFC86 = 0x09AFFC86;
D_lobby_task_09AFFC88 = 0x09AFFC88;
D_lobby_task_09AFFC98 = 0x09AFFC98;
D_lobby_task_09AFFD38 = 0x09AFFD38;
D_lobby_task_09AFFEE0 = 0x09AFFEE0;
D_lobby_task_09AFFEEE = 0x09AFFEEE;
D_lobby_task_09AFFEF4 = 0x09AFFEF4;
D_lobby_task_09AFFF00 = 0x09AFFF00;
D_lobby_task_09AFFF7A = 0x09AFFF7A;
D_lobby_task_09AFFF7C = 0x09AFFF7C;
D_lobby_task_09AFFF7E = 0x09AFFF7E;
D_lobby_task_09AFFF80 = 0x09AFFF80;
D_lobby_task_09AFFF82 = 0x09AFFF82;
D_lobby_task_09AFFF84 = 0x09AFFF84;
D_lobby_task_09AFFF86 = 0x09AFFF86;
D_lobby_task_09AFFF88 = 0x09AFFF88;
D_lobby_task_09AFFF8A = 0x09AFFF8A;
D_lobby_task_09AFFF8C = 0x09AFFF8C;
D_lobby_task_09AFFF8E = 0x09AFFF8E;
D_lobby_task_09AFFF90 = 0x09AFFF90;
D_lobby_task_09AFFF92 = 0x09AFFF92;
D_lobby_task_09AFFF94 = 0x09AFFF94;
D_lobby_task_09AFFF96 = 0x09AFFF96;
D_lobby_task_09AFFF98 = 0x09AFFF98;
D_lobby_task_09AFFF9A = 0x09AFFF9A;
D_lobby_task_09AFFF9C = 0x09AFFF9C;
D_lobby_task_09AFFF9E = 0x09AFFF9E;
D_lobby_task_09AFFFA0 = 0x09AFFFA0;
D_lobby_task_09AFFFA2 = 0x09AFFFA2;
D_lobby_task_09AFFFA4 = 0x09AFFFA4;
D_lobby_task_09AFFFA6 = 0x09AFFFA6;
D_lobby_task_09AFFFA8 = 0x09AFFFA8;
D_lobby_task_09AFFFAA = 0x09AFFFAA;
D_lobby_task_09AFFFAC = 0x09AFFFAC;
D_lobby_task_09AFFFAE = 0x09AFFFAE;
D_lobby_task_09AFFFB0 = 0x09AFFFB0;
D_lobby_task_09AFFFB2 = 0x09AFFFB2;
D_lobby_task_09AFFFB4 = 0x09AFFFB4;
D_lobby_task_09AFFFB6 = 0x09AFFFB6;
D_lobby_task_09AFFFC4 = 0x09AFFFC4;
D_lobby_task_09B00000 = 0x09B00000;
D_lobby_task_09B00008 = 0x09B00008;
D_lobby_task_09B001C0 = 0x09B001C0;
D_lobby_task_09B00220 = 0x09B00220;
D_lobby_task_09B00222 = 0x09B00222;
D_lobby_task_09B00224 = 0x09B00224;
D_lobby_task_09B00226 = 0x09B00226;
D_lobby_task_09B00228 = 0x09B00228;
D_lobby_task_09B002A8 = 0x09B002A8;
D_lobby_task_09B002AA = 0x09B002AA;
D_lobby_task_09B002AC = 0x09B002AC;
D_lobby_task_09B002AE = 0x09B002AE;
D_lobby_task_09B002B0 = 0x09B002B0;
D_lobby_task_09B002B2 = 0x09B002B2;
D_lobby_task_09B002B4 = 0x09B002B4;
D_lobby_task_09B002B6 = 0x09B002B6;
D_lobby_task_09B002B8 = 0x09B002B8;
D_lobby_task_09B002BA = 0x09B002BA;
D_lobby_task_09B002BE = 0x09B002BE;
D_lobby_task_09B002C0 = 0x09B002C0;
D_lobby_task_09B002C2 = 0x09B002C2;
D_lobby_task_09B002C4 = 0x09B002C4;
D_lobby_task_09B002C6 = 0x09B002C6;
D_lobby_task_09B002C8 = 0x09B002C8;
D_lobby_task_09B002CA = 0x09B002CA;
D_lobby_task_09B002CC = 0x09B002CC;
D_lobby_task_09B002CE = 0x09B002CE;
D_lobby_task_09B002D0 = 0x09B002D0;
D_lobby_task_09B002D2 = 0x09B002D2;
D_lobby_task_09B002D4 = 0x09B002D4;
D_lobby_task_09B002D6 = 0x09B002D6;
D_lobby_task_09B002D8 = 0x09B002D8;
D_lobby_task_09B002DA = 0x09B002DA;
D_lobby_task_09B002DC = 0x09B002DC;
D_lobby_task_09B002DE = 0x09B002DE;
D_lobby_task_09B002E0 = 0x09B002E0;
D_lobby_task_09B002E2 = 0x09B002E2;
D_lobby_task_09B002E6 = 0x09B002E6;
D_lobby_task_09B002E8 = 0x09B002E8;
D_lobby_task_09B002EE = 0x09B002EE;
D_lobby_task_09B002F0 = 0x09B002F0;
D_lobby_task_09B002F2 = 0x09B002F2;
D_lobby_task_09B002F4 = 0x09B002F4;
D_lobby_task_09B002F6 = 0x09B002F6;
D_lobby_task_09B002F8 = 0x09B002F8;
D_lobby_task_09B002FE = 0x09B002FE;
D_lobby_task_09B00300 = 0x09B00300;
D_lobby_task_09B00302 = 0x09B00302;
D_lobby_task_09B00304 = 0x09B00304;
D_lobby_task_09B00306 = 0x09B00306;
D_lobby_task_09B00308 = 0x09B00308;
D_lobby_task_09B0030A = 0x09B0030A;
D_lobby_task_09B0030C = 0x09B0030C;
D_lobby_task_09B0030E = 0x09B0030E;
D_lobby_task_09B00310 = 0x09B00310;
D_lobby_task_09B00312 = 0x09B00312;
D_lobby_task_09B00314 = 0x09B00314;
D_lobby_task_09B00316 = 0x09B00316;
D_lobby_task_09B00318 = 0x09B00318;
D_lobby_task_09B0031A = 0x09B0031A;
D_lobby_task_09B0031C = 0x09B0031C;
D_lobby_task_09B00326 = 0x09B00326;
D_lobby_task_09B00328 = 0x09B00328;
D_lobby_task_09B0032A = 0x09B0032A;
D_lobby_task_09B00332 = 0x09B00332;
D_lobby_task_09B00334 = 0x09B00334;
D_lobby_task_09B00338 = 0x09B00338;
D_lobby_task_09B00368 = 0x09B00368;
D_lobby_task_09B0036A = 0x09B0036A;
D_lobby_task_09B0036C = 0x09B0036C;
D_lobby_task_09B0036E = 0x09B0036E;
D_lobby_task_09B00370 = 0x09B00370;
D_lobby_task_09B00374 = 0x09B00374;
D_lobby_task_09B00376 = 0x09B00376;
D_lobby_task_09B00378 = 0x09B00378;
D_lobby_task_09B0037A = 0x09B0037A;
D_lobby_task_09B0037C = 0x09B0037C;
D_lobby_task_09B0037E = 0x09B0037E;
D_lobby_task_09B00380 = 0x09B00380;
D_lobby_task_09B00382 = 0x09B00382;
D_lobby_task_09B00384 = 0x09B00384;
D_lobby_task_09B00388 = 0x09B00388;
D_lobby_task_09B0038A = 0x09B0038A;
D_lobby_task_09B0038C = 0x09B0038C;
D_lobby_task_09B0038E = 0x09B0038E;
D_lobby_task_09B00390 = 0x09B00390;
D_lobby_task_09B00392 = 0x09B00392;
D_lobby_task_09B00394 = 0x09B00394;
D_lobby_task_09B0039A = 0x09B0039A;
D_lobby_task_09B0039C = 0x09B0039C;
D_lobby_task_09B0039E = 0x09B0039E;
D_lobby_task_09B003A0 = 0x09B003A0;
D_lobby_task_09B003A2 = 0x09B003A2;
D_lobby_task_09B003A4 = 0x09B003A4;
D_lobby_task_09B003A6 = 0x09B003A6;
D_lobby_task_09B003A8 = 0x09B003A8;
D_lobby_task_09B003B0 = 0x09B003B0;
D_lobby_task_09B003E0 = 0x09B003E0;
